nohup: ignoring input
2026-02-13 08:52:25,130 | INFO | 🚀 Starting server on 0.0.0.0:8001
INFO:     Started server process [575976]
INFO:     Waiting for application startup.
2026-02-13 08:52:25,160 | INFO | 🚀 Starting AI Voice Detection API...
2026-02-13 08:52:25,160 | INFO | ⏳ Loading Model: ./Deepfake-audio-detection...

Loading weights:   0%|          | 0/215 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/215 [00:00<00:00, 11184.81it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/215 [00:00<00:00, 4755.45it/s, Materializing param=classifier.bias] 
Loading weights:   1%|          | 2/215 [00:00<00:00, 4317.35it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/215 [00:00<00:00, 3700.31it/s, Materializing param=classifier.weight]
Loading weights:   1%|▏         | 3/215 [00:00<00:00, 3882.42it/s, Materializing param=projector.bias]   
Loading weights:   1%|▏         | 3/215 [00:00<00:00, 3547.48it/s, Materializing param=projector.bias]
Loading weights:   2%|▏         | 4/215 [00:00<00:00, 4138.44it/s, Materializing param=projector.weight]
Loading weights:   2%|▏         | 4/215 [00:00<00:00, 3161.34it/s, Materializing param=projector.weight]
Loading weights:   2%|▏         | 5/215 [00:00<00:00, 2881.89it/s, Materializing param=wav2vec2.encoder.layer_norm.bias]
Loading weights:   2%|▏         | 5/215 [00:00<00:00, 2736.37it/s, Materializing param=wav2vec2.encoder.layer_norm.bias]
Loading weights:   3%|▎         | 6/215 [00:00<00:00, 3030.57it/s, Materializing param=wav2vec2.encoder.layer_norm.weight]
Loading weights:   3%|▎         | 6/215 [00:00<00:00, 2931.37it/s, Materializing param=wav2vec2.encoder.layer_norm.weight]
Loading weights:   3%|▎         | 7/215 [00:00<00:00, 2842.49it/s, Materializing param=wav2vec2.encoder.layers.0.attention.k_proj.bias]
Loading weights:   3%|▎         | 7/215 [00:00<00:00, 2663.05it/s, Materializing param=wav2vec2.encoder.layers.0.attention.k_proj.bias]
Loading weights:   4%|▎         | 8/215 [00:00<00:00, 2872.81it/s, Materializing param=wav2vec2.encoder.layers.0.attention.k_proj.weight]
Loading weights:   4%|▎         | 8/215 [00:00<00:00, 2597.09it/s, Materializing param=wav2vec2.encoder.layers.0.attention.k_proj.weight]
Loading weights:   4%|▍         | 9/215 [00:00<00:00, 2679.88it/s, Materializing param=wav2vec2.encoder.layers.0.attention.out_proj.bias]
Loading weights:   4%|▍         | 9/215 [00:00<00:00, 2444.07it/s, Materializing param=wav2vec2.encoder.layers.0.attention.out_proj.bias]
Loading weights:   5%|▍         | 10/215 [00:00<00:00, 2423.61it/s, Materializing param=wav2vec2.encoder.layers.0.attention.out_proj.weight]
Loading weights:   5%|▍         | 10/215 [00:00<00:00, 2313.84it/s, Materializing param=wav2vec2.encoder.layers.0.attention.out_proj.weight]
Loading weights:   5%|▌         | 11/215 [00:00<00:00, 2254.01it/s, Materializing param=wav2vec2.encoder.layers.0.attention.q_proj.bias]    
Loading weights:   5%|▌         | 11/215 [00:00<00:00, 2213.99it/s, Materializing param=wav2vec2.encoder.layers.0.attention.q_proj.bias]
Loading weights:   6%|▌         | 12/215 [00:00<00:00, 2351.07it/s, Materializing param=wav2vec2.encoder.layers.0.attention.q_proj.weight]
Loading weights:   6%|▌         | 12/215 [00:00<00:00, 2321.78it/s, Materializing param=wav2vec2.encoder.layers.0.attention.q_proj.weight]
Loading weights:   6%|▌         | 13/215 [00:00<00:00, 2456.79it/s, Materializing param=wav2vec2.encoder.layers.0.attention.v_proj.bias]  
Loading weights:   6%|▌         | 13/215 [00:00<00:00, 2428.34it/s, Materializing param=wav2vec2.encoder.layers.0.attention.v_proj.bias]
Loading weights:   7%|▋         | 14/215 [00:00<00:00, 2543.21it/s, Materializing param=wav2vec2.encoder.layers.0.attention.v_proj.weight]
Loading weights:   7%|▋         | 14/215 [00:00<00:00, 2514.25it/s, Materializing param=wav2vec2.encoder.layers.0.attention.v_proj.weight]
Loading weights:   7%|▋         | 15/215 [00:00<00:00, 2636.05it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.intermediate_dense.bias]
Loading weights:   7%|▋         | 15/215 [00:00<00:00, 2548.18it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.intermediate_dense.bias]
Loading weights:   7%|▋         | 16/215 [00:00<00:00, 2645.31it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.intermediate_dense.weight]
Loading weights:   7%|▋         | 16/215 [00:00<00:00, 2616.94it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.intermediate_dense.weight]
Loading weights:   8%|▊         | 17/215 [00:00<00:00, 2726.91it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.output_dense.bias]        
Loading weights:   8%|▊         | 17/215 [00:00<00:00, 2701.49it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.output_dense.bias]
Loading weights:   8%|▊         | 18/215 [00:00<00:00, 2800.97it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.output_dense.weight]
Loading weights:   8%|▊         | 18/215 [00:00<00:00, 2736.11it/s, Materializing param=wav2vec2.encoder.layers.0.feed_forward.output_dense.weight]
Loading weights:   9%|▉         | 19/215 [00:00<00:00, 2821.65it/s, Materializing param=wav2vec2.encoder.layers.0.final_layer_norm.bias]           
Loading weights:   9%|▉         | 19/215 [00:00<00:00, 2795.52it/s, Materializing param=wav2vec2.encoder.layers.0.final_layer_norm.bias]
Loading weights:   9%|▉         | 20/215 [00:00<00:00, 2891.13it/s, Materializing param=wav2vec2.encoder.layers.0.final_layer_norm.weight]
Loading weights:   9%|▉         | 20/215 [00:00<00:00, 2866.53it/s, Materializing param=wav2vec2.encoder.layers.0.final_layer_norm.weight]
Loading weights:  10%|▉         | 21/215 [00:00<00:00, 2961.28it/s, Materializing param=wav2vec2.encoder.layers.0.layer_norm.bias]        
Loading weights:  10%|▉         | 21/215 [00:00<00:00, 2937.58it/s, Materializing param=wav2vec2.encoder.layers.0.layer_norm.bias]
Loading weights:  10%|█         | 22/215 [00:00<00:00, 3030.27it/s, Materializing param=wav2vec2.encoder.layers.0.layer_norm.weight]
Loading weights:  10%|█         | 22/215 [00:00<00:00, 3006.77it/s, Materializing param=wav2vec2.encoder.layers.0.layer_norm.weight]
